time,predicted_temperature_2m_mean
2025-11-19,25.34750000000001
2025-11-20,25.32450000000001
2025-11-21,25.327000000000016
2025-11-22,25.362499999999986
2025-11-23,25.46625000000001
2025-11-24,25.31600000000001
2025-11-25,25.01599999999999
2025-11-26,24.966749999999994
2025-11-27,24.800499999999985
2025-11-28,24.72600000000002
2025-11-29,24.63200000000001
2025-11-30,24.38600000000001
2025-12-01,24.110750000000007
2025-12-02,24.002750000000024
2025-12-03,23.886750000000003
2025-12-04,23.92324999999999
2025-12-05,24.051000000000016
2025-12-06,24.06825000000003
2025-12-07,24.094999999999995
2025-12-08,23.99824999999997
2025-12-09,23.76049999999996
2025-12-10,23.613499999999934
2025-12-11,23.932249999999986
2025-12-12,23.58949999999994
2025-12-13,23.922749999999994
2025-12-14,23.601749999999985
2025-12-15,23.896999999999988
2025-12-16,23.655249999999963
2025-12-17,23.75824999999999
2025-12-18,23.588749999999962
2025-12-19,23.71574999999998
2025-12-20,23.417500000000018
2025-12-21,23.427999999999994
2025-12-22,23.42024999999998
2025-12-23,23.430999999999962
2025-12-24,23.409999999999958
2025-12-25,23.400499999999933
2025-12-26,23.066999999999947
2025-12-27,23.088999999999956
2025-12-28,23.03199999999999
2025-12-29,23.06049999999998
2025-12-30,22.9225
2025-12-31,23.09024999999999
2026-01-01,22.724749999999993
2026-01-02,22.558750000000003
2026-01-03,22.361749999999976
2026-01-04,22.21099999999996
2026-01-05,22.079999999999956
2026-01-06,21.707499999999946
2026-01-07,21.552500000000038
2026-01-08,21.558250000000008
2026-01-09,21.372750000000014
2026-01-10,20.978249999999974
2026-01-11,21.047499999999992
2026-01-12,21.185750000000006
2026-01-13,21.29825000000001
2026-01-14,21.526500000000034
2026-01-15,21.54550000000002
2026-01-16,21.498750000000026
2026-01-17,21.45600000000002
2026-01-18,21.368749999999995
2026-01-19,21.276999999999997
2026-01-20,21.20349999999999
2026-01-21,21.252499999999962
2026-01-22,21.228999999999957
2026-01-23,21.208249999999957
2026-01-24,21.190999999999953
2026-01-25,21.108749999999965
2026-01-26,21.14849999999997
2026-01-27,21.06524999999998
2026-01-28,21.127999999999993
2026-01-29,21.144999999999982
2026-01-30,21.148999999999972
2026-01-31,21.15974999999997
2026-02-01,21.111499999999957
2026-02-02,21.147249999999964
2026-02-03,21.11374999999996
2026-02-04,21.09674999999996
2026-02-05,21.08749999999996
2026-02-06,21.116249999999958
2026-02-07,21.153749999999963
2026-02-08,21.102749999999947
2026-02-09,21.13199999999995
2026-02-10,21.147999999999954
2026-02-11,21.14174999999995
2026-02-12,21.07999999999995
2026-02-13,21.045749999999945
2026-02-14,21.114999999999966
2026-02-15,21.083999999999946
2026-02-16,21.11724999999995
2026-02-17,21.068249999999953
2026-02-18,20.972999999999953
2026-02-19,21.023249999999965
2026-02-20,21.000749999999968
2026-02-21,20.91949999999997
2026-02-22,20.98699999999998
2026-02-23,20.929999999999964
2026-02-24,20.962249999999976
2026-02-25,20.94599999999998
2026-02-26,20.953749999999985
2026-02-27,20.862749999999988
2026-02-28,20.92375000000001
2026-03-01,20.913249999999998
2026-03-02,20.902750000000005
2026-03-03,20.993000000000002
2026-03-04,21.020500000000013
2026-03-05,21.021250000000013
2026-03-06,21.09400000000002
2026-03-07,21.147249999999996
2026-03-08,21.133749999999992
2026-03-09,21.21524999999999
2026-03-10,21.173499999999986
2026-03-11,21.10124999999997
2026-03-12,21.09374999999998
2026-03-13,21.11574999999997
2026-03-14,21.19499999999998
2026-03-15,21.382749999999987
2026-03-16,21.574
2026-03-17,21.92400000000001
2026-03-18,22.08025000000003
2026-03-19,22.828250000000008
2026-03-20,23.162999999999993
2026-03-21,23.578749999999992
2026-03-22,24.120250000000006
